ID,BWEIGHT
1,6.895598017905194
2,6.028292787971559
3,5.862600361827967
4,6.97667216779725
5,6.994759679022503
6,7.187011405599099
7,6.788900006385977
8,6.87264668342105
9,7.354417181043434
10,7.344569101574268
11,7.3222732599787355
12,7.515930253148814
13,7.437699320897281
14,7.011536916308758
15,7.027004687143822
16,7.508094356601367
17,5.857869475126295
18,7.158807245994136
19,7.353689852721379
20,6.768213414720896
21,6.807322215801598
22,7.691304965785304
23,7.159794248430816
24,7.196515472226052
25,7.139755672416921
26,7.179163415933484
27,6.37253422858547
28,6.8432753223080605
29,6.992379650714323
30,7.503696391755372
31,7.595351967566564
32,7.21805971924232
33,7.601750537332866
34,7.07809131310147
35,6.892185893132585
36,7.283651544223634
37,7.2029927827859455
38,7.1682487429735176
39,6.710701964590639
40,7.267909247236605
41,7.21690656858055
42,6.849982923915295
43,6.585684450715989
44,6.981715022337616
45,6.9639360738739615
46,7.56970255970708
47,7.121281171916333
48,7.601867057234717
49,6.163633578411085
50,6.7713852428185834
51,7.403466675192255
52,6.993009345136771
53,7.194838407350627
54,6.846621758047155
55,7.1459553097620185
56,7.437583927969226
57,7.150399856725785
58,7.1142896931843955
59,7.144559904600925
60,6.854346235960404
61,6.5606089907513
62,7.489520360369209
63,7.396196253289311
64,7.129545426899088
65,7.1950847862932354
66,7.191397864967445
67,7.113062838512748
68,7.293961927588403
69,7.308479980585514
70,7.0016571121803715
71,7.331406080090394
72,7.050691441073433
73,7.102443103627023
74,7.3128078027285754
75,7.181187976183749
76,7.140933370989988
77,6.601109426960834
78,6.792507528166764
79,6.5305214936489495
80,6.773091021427771
81,7.404668102643961
82,6.828731842091007
83,7.331143852436464
84,7.518607902227841
85,6.872974810231602
86,6.9152411932364135
87,7.1523532930666605
88,7.363762211427324
89,7.2090976953061725
90,7.32953789703132
91,7.102813632218975
92,7.301689312888644
93,6.114965680931048
94,6.823599073990797
95,7.283187322194183
96,6.583990315061606
97,7.540987954824433
98,7.330812087582203
99,7.395828898865987
100,7.122194329352914
101,7.217728662596887
102,7.429316813954648
103,6.648361985843506
104,7.435168773325765
105,7.38779570804171
106,7.390991794294295
107,7.084724073798889
108,6.8556907536498315
109,6.546432428254975
110,7.10284605346496
111,6.868081736486596
112,7.007181845620168
113,7.215409116411125
114,7.508462837998487
115,6.7184561287750055
116,7.073370959338008
117,7.1593801077581185
118,7.192411550701825
119,7.280426476742699
120,7.03010999231988
121,7.105605190518123
122,7.046747224357641
123,6.949011776513604
124,6.988788945801944
125,6.752822882346896
126,6.965127010476619
127,7.417949222145185
128,7.23640494846539
129,7.232949097020156
130,6.839965456191939
131,6.932299550739003
132,7.171146442670661
133,6.824542654826479
134,7.094049293504437
135,7.254389249833261
136,7.106618200420412
137,7.530322157382682
138,7.130354217493925
139,7.509285293204025
140,7.76642849201091
141,7.131337884702567
142,7.163122958842331
143,7.232068035851681
144,7.275305083837319
145,7.109748671254201
146,7.394451501956242
147,6.918714245118743
148,7.316791739247067
149,6.9155223134527475
150,7.141022545181403
151,7.0825652574373965
152,7.17317338715134
153,7.0121666089702765
154,7.344938864381626
155,7.247479098234843
156,7.319760750712188
157,7.074092881296769
158,7.457128788461084
159,7.1888565777028735
160,6.569262844834171
161,7.56189339517155
162,7.449374146196851
163,7.147593259425062
164,7.389790479187782
165,7.064327313286886
166,6.774920547248798
167,6.918998891559463
168,7.3237610994289
169,7.552723464544119
170,7.605411539384621
171,6.645915198131345
172,7.55104752664249
173,6.952937526948516
174,6.996992605823172
175,7.598883099341682
176,6.67582568644786
177,5.726660214047122
178,7.416258806894975
179,7.087896651539038
180,7.238609613797659
181,7.448058777359363
182,7.120074950583165
183,6.683652445571372
184,6.8009568657551505
185,7.405535386856542
186,7.369444373109398
187,7.294340262537304
188,6.7260099053984455
189,7.135619329646712
190,6.977716566379294
191,7.320702899988205
192,6.203570786837677
193,7.5737216646521
194,7.051432295959643
195,6.8085971242758205
196,7.06969374738573
197,7.44217183616382
198,7.079885597864457
199,6.6561655758583536
200,7.362276062437853
201,6.660747878254678
202,5.965044778819207
203,7.2022003227244085
204,7.054975087648852
205,7.007813497284946
206,7.1292804762182325
207,6.792441314367253
208,7.162469286828112
209,6.957230597596112
210,7.5301664099232575
211,6.992049608203577
212,7.2587847584339675
213,7.301977643594609
214,7.138426646704677
215,6.712478215789191
216,7.5334461436900035
217,6.19021743710837
218,7.362164901974093
219,7.0856918983669726
220,7.5503105638482495
221,7.440198277491345
222,6.631167355581372
223,7.128457457525797
224,7.044632901684787
225,6.828306622928744
226,7.1883787807391295
227,7.16892891343961
228,7.743276707018936
229,6.946739630687332
230,7.414596219368132
231,7.142729003092973
232,6.874754124413054
233,7.245905443859257
234,6.823277345214482
235,7.342118309424945
236,7.316388428219929
237,7.093573656080718
238,7.237337603583334
239,7.422229540115533
240,6.80064796419704
241,6.980622194324687
242,6.986553610617242
243,7.017531907684215
244,6.752347471374495
245,6.546415881391845
246,6.9204271145391045
247,7.394189725444015
248,7.463360952157754
249,6.973178081064916
250,7.48356374330803
251,6.751325299894651
252,7.133382665190516
253,7.48282678051379
254,7.454929926413807
255,7.218875583914912
256,7.591869094512875
257,7.050665288575273
258,6.946360253461372
259,7.4817115213054715
260,7.094502549389514
261,7.125485723033752
262,7.042785604120749
263,7.040907244855518
264,7.269225598537033
265,7.057320131308501
266,7.534268035408644
267,6.651029252094495
268,7.111648831559788
269,7.186070176544121
270,7.412968648208942
271,7.180381468042583
272,6.808761509133829
273,7.0162789338184
274,7.126974842060251
275,7.03103618053938
276,7.307196112772975
277,7.0172944644499164
278,7.005123624804929
279,6.934351664049506
280,7.168924570205938
281,6.892778050458154
282,7.398068126142657
283,6.964376091729447
284,6.96310403071942
285,6.733621562530547
286,7.056541371187346
287,7.711313804910552
288,7.092297475910771
289,6.78776274553895
290,7.4590344114249305
291,7.579691270898864
292,7.01563966876794
293,7.249800030304802
294,6.941175316479259
295,7.223827575633388
296,7.311973036547111
297,7.119482793257595
298,7.14960275914129
299,7.291616841837507
300,7.4204470517654535
301,7.445035382063037
302,7.487177395623514
303,7.009790117780856
304,7.195776101047778
305,7.0986770641763055
306,6.823552345771858
307,6.909000440447768
308,7.508442752498686
309,7.0404613357941646
310,7.461458972034892
311,7.016566983961236
312,7.538666000254639
313,7.018992671544993
314,7.034652804725796
315,6.9898271385352295
316,6.1518110707108855
317,6.728796507865848
318,6.89703623573387
319,6.854383297145324
320,6.850245376259613
321,7.174290491256793
322,7.5548988810933
323,7.421932595176778
324,6.837527392875846
325,7.197074306022227
326,7.152205448749316
327,6.988050611644962
328,7.4853951140261925
329,6.5717135246383
330,7.150197076006885
331,7.012210898644043
332,6.841835402782814
333,7.55102390578486
334,7.335571673346475
335,6.201081598569843
336,7.183088265845918
337,7.48656105157585
338,7.056439418586581
339,6.960082108741421
340,6.714967271868813
341,6.951138923105478
342,7.012270817279564
343,7.26030936236379
344,7.283392378393137
345,7.065548735688845
346,5.93367595911306
347,7.364844598247953
348,7.221676906915633
349,6.952985748226079
350,7.396593594976029
351,7.484242068876987
352,7.130670523517051
353,7.379729329254225
354,7.0777909855816645
355,7.550675265498596
356,7.615068630444073
357,6.913479442126194
358,7.507534959318294
359,7.447095762418302
360,7.190983724294748
361,7.036958628567145
362,7.167572825788594
363,7.491841502608098
364,7.139041863778545
365,7.330512918695025
366,6.953625092811654
367,7.114001250133238
368,6.985992729626234
369,7.3721230126634065
370,6.896965126263589
371,7.399492778381107
372,7.093990500008807
373,7.194634550140345
374,6.743384520384683
375,6.552321623398109
